Command,Parameter,Function,Example,Response,Supported_X1200W_EU
MS,DTS ES MTRX+NEURAL:X,DTS ES Matrix + Neural:X,MSDTS ES MTRX+NEURAL:X<CR>,MSDTS ES MTRX+NEURAL:X<CR>,✔
MS,DTS ES DSCRT+NEURAL:X,DTS ES Discrete + Neural:X,MSDTS ES DSCRT+NEURAL:X<CR>,MSDTS ES DSCRT+NEURAL:X<CR>,✔
MS,MULTI CH IN,Multi Channel In,MSMULTI CH IN<CR>,MSMULTI CH IN<CR>,✔
MS,M CH IN+DS,Multi CH In + Dolby Surround,MSM CH IN+DS<CR>,MSM CH IN+DS<CR>,✔
MS,MULTI CH IN 7.1,Multi Channel In 7.1,MSMULTI CH IN 7.1<CR>,MSMULTI CH IN 7.1<CR>,✔
MS,M CH IN+NEURAL:X,Multi CH In + Neural:X,MSM CH IN+NEURAL:X<CR>,MSM CH IN+NEURAL:X<CR>,✔
MS,DOLBY D+,Dolby Digital Plus,MSDOLBY D+<CR>,MSDOLBY D+<CR>,✔
MS,DOLBY D+ +DS,Dolby D+ + Dolby Surround,MSDOLBY D+ +DS<CR>,MSDOLBY D+ +DS<CR>,✔
MS,DOLBY HD,Dolby HD,MSDOLBY HD<CR>,MSDOLBY HD<CR>,✔
MS,DOLBY HD+DS,Dolby HD + Dolby Surround,MSDOLBY HD+DS<CR>,MSDOLBY HD+DS<CR>,✔
MS,DTS HD,DTS HD,MSDTS HD<CR>,MSDTS HD<CR>,✔
MS,DTS HD MSTR,DTS HD Master,MSDTS HD MSTR<CR>,MSDTS HD MSTR<CR>,✔
MS,DTS HD+NEURAL:X,DTS HD + Neural:X,MSDTS HD+NEURAL:X<CR>,MSDTS HD+NEURAL:X<CR>,✔
MS,DTS:X,DTS:X,MSDTS:X<CR>,MSDTS:X<CR>,✔
MS,DTS:X MSTR,DTS:X Master,MSDTS:X MSTR<CR>,MSDTS:X MSTR<CR>,✔
MS,DTS EXPRESS,DTS Express,MSDTS EXPRESS<CR>,MSDTS EXPRESS<CR>,✔
MS,DTS ES 8CH DSCRT,DTS ES 8CH Discrete,MSDTS ES 8CH DSCRT<CR>,MSDTS ES 8CH DSCRT<CR>,✔
MS,NEURAL:X,Neural:X,MSNEURAL:X<CR>,MSNEURAL:X<CR>,✔
MS,MCH STEREO,Multi Channel Stereo,MSMCH STEREO<CR>,MSMCH STEREO<CR>,✔
MS,ROCK ARENA,Rock Arena,MSROCK ARENA<CR>,MSROCK ARENA<CR>,✔
MS,JAZZ CLUB,Jazz Club,MSJAZZ CLUB<CR>,MSJAZZ CLUB<CR>,✔
MS,MONO MOVIE,Mono Movie,MSMONO MOVIE<CR>,MSMONO MOVIE<CR>,✔
MS,MATRIX,Matrix,MSMATRIX<CR>,MSMATRIX<CR>,✔
MS,VIDEO GAME,Video Game,MSVIDEO GAME<CR>,MSVIDEO GAME<CR>,✔
MS,VIRTUAL,Virtual,MSVIRTUAL<CR>,MSVIRTUAL<CR>,✔
MS,LEFT,Left (returns STEREO),MSLEFT<CR>,MSSTEREO<CR>,✔
MS,RIGHT,Right (returns STEREO),MSRIGHT<CR>,MSSTEREO<CR>,✔
MS,?,Return MS Status,MS?<CR>,,✔
MS,QUICK1,Quick Select 1,MSQUICK1<CR>,MSQUICK1<CR>,✔
MS,QUICK2,Quick Select 2,MSQUICK2<CR>,MSQUICK2<CR>,✔
MS,QUICK3,Quick Select 3,MSQUICK3<CR>,MSQUICK3<CR>,✔
MS,QUICK4,Quick Select 4,MSQUICK4<CR>,MSQUICK4<CR>,✔
MS,QUICK5,Quick Select 5,MSQUICK5<CR>,MSQUICK5<CR>,✔
MS,QUICK1 MEMORY,Quick Select 1 Memory,MSQUICK1 MEMORY<CR>,MSQUICK1 MEMORY<CR>,✔
MS,QUICK2 MEMORY,Quick Select 2 Memory,MSQUICK2 MEMORY<CR>,MSQUICK2 MEMORY<CR>,✔
MS,QUICK3 MEMORY,Quick Select 3 Memory,MSQUICK3 MEMORY<CR>,MSQUICK3 MEMORY<CR>,✔
MS,QUICK4 MEMORY,Quick Select 4 Memory,MSQUICK4 MEMORY<CR>,MSQUICK4 MEMORY<CR>,✔
MS,QUICK5 MEMORY,Quick Select 5 Memory,MSQUICK5 MEMORY<CR>,MSQUICK5 MEMORY<CR>,✔
MS,QUICK ?,Return MSQUICK Status,MSQUICK ?<CR>,,✔
CV,FL UP,CHANNEL VOLUME FRONT L UP,CVFL UP<CR>,CVFL 50<CR>,✔
CV,FL DOWN,CHANNEL VOLUME FRONT L DOWN,CVFL DOWN<CR>,CVFL 50<CR>,✔
CV,FL **,CHANNEL VOLUME FRONT L (38-62),CVFL 50<CR>,CVFL 50<CR>,✔
CV,FR UP,CHANNEL VOLUME FRONT R UP,CVFR UP<CR>,CVFR 50<CR>,✔
CV,FR DOWN,CHANNEL VOLUME FRONT R DOWN,CVFR DOWN<CR>,CVFR 50<CR>,✔
CV,FR **,CHANNEL VOLUME FRONT R (38-62),CVFR 50<CR>,CVFR 50<CR>,✔
CV,C UP,CHANNEL VOLUME CENTER UP,CVC UP<CR>,CVC 50<CR>,✔
CV,C DOWN,CHANNEL VOLUME CENTER DOWN,CVC DOWN<CR>,CVC 50<CR>,✔
CV,C **,CHANNEL VOLUME CENTER (38-62),CVC 50<CR>,CVC 50<CR>,✔
CV,SW UP,CHANNEL VOLUME SUBWOOFER UP,CVSW UP<CR>,CVSW 50<CR>,✔
CV,SW DOWN,CHANNEL VOLUME SUBWOOFER DOWN,CVSW DOWN<CR>,CVSW 50<CR>,✔
CV,SW **,CHANNEL VOLUME SUBWOOFER (00,38-62),CVSW 50<CR>,CVSW 50<CR>,✔
CV,SL UP,CHANNEL VOLUME SURROUND L UP,CVSL UP<CR>,CVSL 50<CR>,✔
CV,SL DOWN,CHANNEL VOLUME SURROUND L DOWN,CVSL DOWN<CR>,CVSL 50<CR>,✔
CV,SL **,CHANNEL VOLUME SURROUND L (38-62),CVSL 50<CR>,CVSL 50<CR>,✔
CV,SR UP,CHANNEL VOLUME SURROUND R UP,CVSR UP<CR>,CVSR 50<CR>,✔
CV,SR DOWN,CHANNEL VOLUME SURROUND R DOWN,CVSR DOWN<CR>,CVSR 50<CR>,✔
CV,SR **,CHANNEL VOLUME SURROUND R (38-62),CVSR 50<CR>,CVSR 50<CR>,✔
CV,SBL UP,CHANNEL VOLUME SURROUND BACK L UP,CVSBL UP<CR>,CVSBL 50<CR>,✔
CV,SBL DOWN,CHANNEL VOLUME SURROUND BACK L DOWN,CVSBL DOWN<CR>,CVSBL 50<CR>,✔
CV,SBL **,CHANNEL VOLUME SURROUND BACK L (38-62),CVSBL 50<CR>,CVSBL 50<CR>,✔
CV,SBR UP,CHANNEL VOLUME SURROUND BACK R UP,CVSBR UP<CR>,CVSBR 50<CR>,✔
CV,SBR DOWN,CHANNEL VOLUME SURROUND BACK R DOWN,CVSBR DOWN<CR>,CVSBR 50<CR>,✔
CV,SBR **,CHANNEL VOLUME SURROUND BACK R (38-62),CVSBR 50<CR>,CVSBR 50<CR>,✔
CV,SB UP,CHANNEL VOLUME SURROUND BACK UP,CVSB UP<CR>,CVSB 50<CR>,✔
CV,SB DOWN,CHANNEL VOLUME SURROUND BACK DOWN,CVSB DOWN<CR>,CVSB 50<CR>,✔
CV,SB **,CHANNEL VOLUME SURROUND BACK (38-62),CVSB 50<CR>,CVSB 50<CR>,✔
CV,FHL UP,CHANNEL VOLUME FRONT HEIGHT L UP,CVFHL UP<CR>,CVFHL 50<CR>,✔
CV,FHL DOWN,CHANNEL VOLUME FRONT HEIGHT L DOWN,CVFHL DOWN<CR>,CVFHL 50<CR>,✔
CV,FHL **,CHANNEL VOLUME FRONT HEIGHT L (38-62),CVFHL 50<CR>,CVFHL 50<CR>,✔
CV,FHR UP,CHANNEL VOLUME FRONT HEIGHT R UP,CVFHR UP<CR>,CVFHR 50<CR>,✔
CV,FHR DOWN,CHANNEL VOLUME FRONT HEIGHT R DOWN,CVFHR DOWN<CR>,CVFHR 50<CR>,✔
CV,FHR **,CHANNEL VOLUME FRONT HEIGHT R (38-62),CVFHR 50<CR>,CVFHR 50<CR>,✔
CV,TFL UP,CHANNEL VOLUME TOP FRONT L UP,CVTFL UP<CR>,CVTFL 50<CR>,✔
CV,TFL DOWN,CHANNEL VOLUME TOP FRONT L DOWN,CVTFL DOWN<CR>,CVTFL 50<CR>,✔
CV,TFL **,CHANNEL VOLUME TOP FRONT L (38-62),CVTFL 50<CR>,CVTFL 50<CR>,✔
CV,TFR UP,CHANNEL VOLUME TOP FRONT R UP,CVTFR UP<CR>,CVTFR 50<CR>,✔
CV,TFR DOWN,CHANNEL VOLUME TOP FRONT R DOWN,CVTFR DOWN<CR>,CVTFR 50<CR>,✔
CV,TFR **,CHANNEL VOLUME TOP FRONT R (38-62),CVTFR 50<CR>,CVTFR 50<CR>,✔
CV,TML UP,CHANNEL VOLUME TOP MIDDLE L UP,CVTML UP<CR>,CVTML 50<CR>,✔
CV,TML DOWN,CHANNEL VOLUME TOP MIDDLE L DOWN,CVTML DOWN<CR>,CVTML 50<CR>,✔
CV,TML **,CHANNEL VOLUME TOP MIDDLE L (38-62),CVTML 50<CR>,CVTML 50<CR>,✔
CV,TMR UP,CHANNEL VOLUME TOP MIDDLE R UP,CVTMR UP<CR>,CVTMR 50<CR>,✔
CV,TMR DOWN,CHANNEL VOLUME TOP MIDDLE R DOWN,CVTMR DOWN<CR>,CVTMR 50<CR>,✔
CV,TMR **,CHANNEL VOLUME TOP MIDDLE R (38-62),CVTMR 50<CR>,CVTMR 50<CR>,✔
CV,FDL UP,CHANNEL VOLUME FRONT DOLBY L UP,CVFDL UP<CR>,CVFDL 50<CR>,✔
CV,FDL DOWN,CHANNEL VOLUME FRONT DOLBY L DOWN,CVFDL DOWN<CR>,CVFDL 50<CR>,✔
CV,FDL **,CHANNEL VOLUME FRONT DOLBY L (38-62),CVFDL 50<CR>,CVFDL 50<CR>,✔
CV,FDR UP,CHANNEL VOLUME FRONT DOLBY R UP,CVFDR UP<CR>,CVFDR 50<CR>,✔
CV,FDR DOWN,CHANNEL VOLUME FRONT DOLBY R DOWN,CVFDR DOWN<CR>,CVFDR 50<CR>,✔
CV,FDR **,CHANNEL VOLUME FRONT DOLBY R (38-62),CVFDR 50<CR>,CVFDR 50<CR>,✔
CV,SDL UP,CHANNEL VOLUME SURROUND DOLBY L UP,CVSDL UP<CR>,CVSDL 50<CR>,✔
CV,SDL DOWN,CHANNEL VOLUME SURROUND DOLBY L DOWN,CVSDL DOWN<CR>,CVSDL 50<CR>,✔
CV,SDL **,CHANNEL VOLUME SURROUND DOLBY L (38-62),CVSDL 50<CR>,CVSDL 50<CR>,✔
CV,SDR UP,CHANNEL VOLUME SURROUND DOLBY R UP,CVSDR UP<CR>,CVSDR 50<CR>,✔
CV,SDR DOWN,CHANNEL VOLUME SURROUND DOLBY R DOWN,CVSDR DOWN<CR>,CVSDR 50<CR>,✔
CV,SDR **,CHANNEL VOLUME SURROUND DOLBY R (38-62),CVSDR 50<CR>,CVSDR 50<CR>,✔
CV,ZRL,Reset all channel levels to factory defaults,CVZRL<CR>,CVFL 50<CR>...,✔
CV,?,Return CV Status,CV?<CR>,CVFL 62<CR>...,✔
PS,TONE CTRL ON,TONE CONTROL ON,PSTONE CTRL ON<CR>,PSTONE CTRL ON<CR>,✔
PS,TONE CTRL OFF,TONE CONTROL OFF,PSTONE CTRL OFF<CR>,PSTONE CTRL OFF<CR>,✔
PS,TONE CTRL ?,Return TONE CONTROL Status,PSTONE CTRL ?<CR>,,✔
PS,BAS UP,BASS UP,PSBAS UP<CR>,PSBAS 50<CR>,✔
PS,BAS DOWN,BASS DOWN,PSBAS DOWN<CR>,PSBAS 50<CR>,✔
PS,BAS **,BASS direct (00-99 / 50=0dB),PSBAS 50<CR>,PSBAS 50<CR>,✔
PS,BAS ?,Return BASS Status,PSBAS ?<CR>,,✔
PS,TRE UP,TREBLE UP,PSTRE UP<CR>,PSTRE 50<CR>,✔
PS,TRE DOWN,TREBLE DOWN,PSTRE DOWN<CR>,PSTRE 50<CR>,✔
PS,TRE **,TREBLE direct (00-99 / 50=0dB),PSTRE 50<CR>,PSTRE 50<CR>,✔
PS,TRE ?,Return TREBLE Status,PSTRE ?<CR>,,✔
PS,DIL ON,Dialog Level Adjust ON,PSDIL ON<CR>,PSDIL ON<CR>,✔
PS,DIL OFF,Dialog Level Adjust OFF,PSDIL OFF<CR>,PSDIL OFF<CR>,✔
PS,DIL UP,Dialog Level UP,PSDIL UP<CR>,PSDIL 50<CR>,✔
PS,DIL DOWN,Dialog Level DOWN,PSDIL DOWN<CR>,PSDIL 50<CR>,✔
PS,DIL **,Dialog Level direct (38-62 / 50=0dB),PSDIL 50<CR>,PSDIL 50<CR>,✔
PS,DIL ?,Return Dialog Level Status,PSDIL ?<CR>,PSDIL ON<CR> PSDIL 50<CR>,✔
PS,SWL ON,Subwoofer Level Adjust ON,PSSWL ON<CR>,PSSWL ON<CR>,✔
PS,SWL OFF,Subwoofer Level Adjust OFF,PSSWL OFF<CR>,PSSWL OFF<CR>,✔
PS,SWL UP,Subwoofer Level UP,PSSWL UP<CR>,PSSWL 50<CR>,✔
PS,SWL DOWN,Subwoofer Level DOWN,PSSWL DOWN<CR>,PSSWL 50<CR>,✔
PS,SWL **,Subwoofer Level direct (00,38-62 / 50=0dB),PSSWL 50<CR>,PSSWL 50<CR>,✔
PS,SWL ?,Return Subwoofer Level Status,PSSWL ?<CR>,PSSWL ON<CR> PSSWL 50<CR>,✔
PS,CINEMA EQ.ON,CINEMA EQ ON,PSCINEMA EQ.ON<CR>,PSCINEMA EQ.ON<CR>,✔
PS,CINEMA EQ.OFF,CINEMA EQ OFF,PSCINEMA EQ.OFF<CR>,PSCINEMA EQ.OFF<CR>,✔
PS,CINEMA EQ. ?,Return CINEMA EQ Status,PSCINEMA EQ. ?<CR>,,✔
PS,LOM ON,Loudness Management ON,PSLOM ON<CR>,PSLOM ON<CR>,✔
PS,LOM OFF,Loudness Management OFF,PSLOM OFF<CR>,PSLOM OFF<CR>,✔
PS,LOM ?,Return Loudness Management Status,PSLOM ?<CR>,,✔
PS,MULTEQ:AUDYSSEY,MultEQ Audyssey,PSMULTEQ:AUDYSSEY<CR>,PSMULTEQ:AUDYSSEY<CR>,✔
PS,MULTEQ:BYP.LR,MultEQ L/R Bypass,PSMULTEQ:BYP.LR<CR>,PSMULTEQ:BYP.LR<CR>,✔
PS,MULTEQ:FLAT,MultEQ Flat,PSMULTEQ:FLAT<CR>,PSMULTEQ:FLAT<CR>,✔
PS,MULTEQ:OFF,MultEQ OFF,PSMULTEQ:OFF<CR>,PSMULTEQ:OFF<CR>,✔
PS,MULTEQ ?,Return MultEQ Status,PSMULTEQ: ?<CR>,,✔
PS,DYNEQ ON,Dynamic EQ ON,PSDYNEQ ON<CR>,PSDYNEQ ON<CR>,✔
PS,DYNEQ OFF,Dynamic EQ OFF,PSDYNEQ OFF<CR>,PSDYNEQ OFF<CR>,✔
PS,DYNEQ ?,Return Dynamic EQ Status,PSDYNEQ ?<CR>,,✔
PS,REFLEV 0,Reference Level Offset 0dB,PSREFLEV 0<CR>,PSREFLEV 0<CR>,✔
PS,REFLEV 5,Reference Level Offset 5dB,PSREFLEV 5<CR>,PSREFLEV 5<CR>,✔
PS,REFLEV 10,Reference Level Offset 10dB,PSREFLEV 10<CR>,PSREFLEV 10<CR>,✔
PS,REFLEV 15,Reference Level Offset 15dB,PSREFLEV 15<CR>,PSREFLEV 15<CR>,✔
PS,REFLEV ?,Return Reference Level Status,PSREFLEV ?<CR>,,✔
PS,DYNVOL HEV,Dynamic Volume Heavy,PSDYNVOL HEV<CR>,PSDYNVOL HEV<CR>,✔
PS,DYNVOL MED,Dynamic Volume Medium,PSDYNVOL MED<CR>,PSDYNVOL MED<CR>,✔
PS,DYNVOL LIT,Dynamic Volume Light,PSDYNVOL LIT<CR>,PSDYNVOL LIT<CR>,✔
PS,DYNVOL OFF,Dynamic Volume OFF,PSDYNVOL OFF<CR>,PSDYNVOL OFF<CR>,✔
PS,DYNVOL ?,Return Dynamic Volume Status,PSDYNVOL ?<CR>,,✔
PS,GEQ ON,Graphic EQ ON,PSGEQ ON<CR>,PSGEQ ON<CR>,✔
PS,GEQ OFF,Graphic EQ OFF,PSGEQ OFF<CR>,PSGEQ OFF<CR>,✔
PS,GEQ ?,Return Graphic EQ Status,PSGEQ ?<CR>,,✔
PS,HEQ ON,Headphone EQ ON,PSHEQ ON<CR>,PSHEQ ON<CR>,✔
PS,HEQ OFF,Headphone EQ OFF,PSHEQ OFF<CR>,PSHEQ OFF<CR>,✔
PS,HEQ ?,Return Headphone EQ Status,PSHEQ ?<CR>,,✔
PS,DRC AUTO,Dynamic Compression AUTO,PSDRC AUTO<CR>,PSDRC AUTO<CR>,✔
PS,DRC LOW,Dynamic Compression LOW,PSDRC LOW<CR>,PSDRC LOW<CR>,✔
PS,DRC MID,Dynamic Compression MID,PSDRC MID<CR>,PSDRC MID<CR>,✔
PS,DRC HI,Dynamic Compression HI,PSDRC HI<CR>,PSDRC HI<CR>,✔
PS,DRC OFF,Dynamic Compression OFF,PSDRC OFF<CR>,PSDRC OFF<CR>,✔
PS,DRC ?,Return Dynamic Compression Status,PSDRC ?<CR>,,✔
PS,DIC UP,Dialog Control UP,PSDIC UP<CR>,PSDIC 03<CR>,✔
PS,DIC DOWN,Dialog Control DOWN,PSDIC DOWN<CR>,PSDIC 03<CR>,✔
PS,DIC **,Dialog Control direct (00-99 / 0-6),PSDIC 03<CR>,PSDIC 03<CR>,✔
PS,DIC ?,Return Dialog Control Status,PSDIC ?<CR>,,✔
PS,LFE UP,LFE UP,PSLFE UP<CR>,PSLFE 10<CR>,✔
PS,LFE DOWN,LFE DOWN,PSLFE DOWN<CR>,PSLFE 10<CR>,✔
PS,LFE **,LFE direct (00-99 / 0 to -10),PSLFE 10<CR>,PSLFE 10<CR>,✔
PS,LFE ?,Return LFE Status,PSLFE ?<CR>,,✔
PS,EFF UP,EFFECT LEVEL UP,PSEFF UP<CR>,PSEFF 10<CR>,✔
PS,EFF DOWN,EFFECT LEVEL DOWN,PSEFF DOWN<CR>,PSEFF 10<CR>,✔
PS,EFF **,EFFECT LEVEL direct (00-99 / 1-15),PSEFF 10<CR>,PSEFF 10<CR>,✔
PS,EFF ?,Return EFFECT Status,PSEFF ?<CR>,PSEFF 10<CR>,✔
PS,DEL UP,DELAY UP,PSDEL UP<CR>,PSDEL 000<CR>,✔
PS,DEL DOWN,DELAY DOWN,PSDEL DOWN<CR>,PSDEL 000<CR>,✔
PS,DEL ***,DELAY direct (000-999 / 0-300ms),PSDEL 000<CR>,PSDEL 000<CR>,✔
PS,DEL ?,Return DELAY Status,PSDEL ?<CR>,,✔
PS,CES ON,CENTER SPREAD ON,PSCES ON<CR>,PSCES ON<CR>,✔
PS,CES OFF,CENTER SPREAD OFF,PSCES OFF<CR>,PSCES OFF<CR>,✔
PS,CES ?,Return CENTER SPREAD Status,PSCES ?<CR>,,✔
PS,NEURAL ON,Neural:X ON,PSNEURAL ON<CR>,PSNEURAL ON<CR>,✔
PS,NEURAL OFF,Neural:X OFF,PSNEURAL OFF<CR>,PSNEURAL OFF<CR>,✔
PS,NEURAL ?,Return Neural:X Status,PSNEURAL ?<CR>,,✔
PS,SWR ON,Subwoofer ON,PSSWR ON<CR>,PSSWR ON<CR>,✔
PS,SWR OFF,Subwoofer OFF,PSSWR OFF<CR>,PSSWR OFF<CR>,✔
PS,SWR ?,Return Subwoofer Status,PSSWR ?<CR>,,✔
PS,RSZ S,ROOM SIZE Small,PSRSZ S<CR>,PSRSZ S<CR>,✔
PS,RSZ MS,ROOM SIZE Medium Small,PSRSZ MS<CR>,PSRSZ MS<CR>,✔
PS,RSZ M,ROOM SIZE Medium,PSRSZ M<CR>,PSRSZ M<CR>,✔
PS,RSZ ML,ROOM SIZE Medium Large,PSRSZ ML<CR>,PSRSZ ML<CR>,✔
PS,RSZ L,ROOM SIZE Large,PSRSZ L<CR>,PSRSZ L<CR>,✔
PS,RSZ ?,Return ROOM SIZE Status,PSRSZ ?<CR>,,✔
PS,DELAY UP,AUDIO DELAY UP,PSDELAY UP<CR>,PSDELAY 200<CR>,✔
PS,DELAY DOWN,AUDIO DELAY DOWN,PSDELAY DOWN<CR>,PSDELAY 200<CR>,✔
